order_id,customer_id,store_id,order_date,status,is_online,created_at,updated_at
163,44,5,2025-07-15 17:09:35,cancelled,False,2025-07-15 17:09:35,2025-07-15 17:43:35
164,47,1,2025-02-13 12:17:13,completed,False,2025-02-13 12:17:13,2025-02-13 14:15:13
165,26,4,2025-05-03 00:12:01,cancelled,True,2025-05-03 00:12:01,2025-05-03 02:07:01
166,37,5,2025-11-28 00:34:40,completed,True,2025-11-28 00:34:40,2025-11-28 02:31:40
167,4,5,2025-09-18 18:44:14,completed,False,2025-09-18 18:44:14,2025-09-18 19:43:14
168,20,4,2025-04-13 09:52:34,cancelled,False,2025-04-13 09:52:34,2025-04-13 11:45:34
169,36,4,2025-07-12 18:08:04,cancelled,False,2025-07-12 18:08:04,2025-07-12 19:02:04
170,24,1,2025-08-28 00:29:06,completed,True,2025-08-28 00:29:06,2025-08-28 01:22:06
171,14,3,2025-05-29 17:55:01,completed,True,2025-05-29 17:55:01,2025-05-29 18:24:01
172,35,3,2025-05-31 18:42:14,completed,False,2025-05-31 18:42:14,2025-05-31 20:39:14
173,21,4,2025-02-18 18:05:55,refunded,False,2025-02-18 18:05:55,2025-02-18 19:44:55
174,47,4,2025-05-26 15:23:29,completed,True,2025-05-26 15:23:29,2025-05-26 15:57:29
175,47,4,2025-07-29 23:14:15,completed,False,2025-07-29 23:14:15,2025-07-30 00:04:15
176,4,5,2025-02-14 03:15:36,completed,False,2025-02-14 03:15:36,2025-02-14 04:45:36
177,5,2,2025-02-04 13:12:16,completed,False,2025-02-04 13:12:16,2025-02-04 14:04:16
178,43,4,2025-02-07 02:37:50,completed,False,2025-02-07 02:37:50,2025-02-07 03:34:50
179,2,5,2025-12-13 19:10:28,completed,False,2025-12-13 19:10:28,2025-12-13 19:37:28
180,34,3,2025-12-14 14:20:55,completed,False,2025-12-14 14:20:55,2025-12-14 15:15:55
181,15,3,2025-10-24 15:43:48,completed,False,2025-10-24 15:43:48,2025-10-24 17:37:48
182,42,3,2025-09-08 18:09:57,completed,False,2025-09-08 18:09:57,2025-09-08 18:19:57
183,12,3,2025-02-07 01:56:38,completed,False,2025-02-07 01:56:38,2025-02-07 03:37:38
184,49,2,2025-12-04 23:58:34,completed,False,2025-12-04 23:58:34,2025-12-05 00:47:34
185,50,3,2025-02-12 12:07:52,completed,False,2025-02-12 12:07:52,2025-02-12 13:09:52
186,25,1,2025-11-27 21:07:18,refunded,False,2025-11-27 21:07:18,2025-11-27 21:43:18
187,24,1,2025-03-08 13:01:56,completed,False,2025-03-08 13:01:56,2025-03-08 14:02:56
188,33,4,2025-03-13 02:45:35,completed,True,2025-03-13 02:45:35,2025-03-13 04:00:35
189,19,4,2025-07-01 14:33:13,completed,False,2025-07-01 14:33:13,2025-07-01 15:49:13
190,28,3,2025-07-14 12:57:29,completed,False,2025-07-14 12:57:29,2025-07-14 13:11:29
191,9,3,2025-02-03 15:04:35,completed,False,2025-02-03 15:04:35,2025-02-03 16:28:35
192,9,3,2025-06-05 12:48:57,refunded,False,2025-06-05 12:48:57,2025-06-05 13:18:57
193,32,5,2025-12-01 16:31:45,completed,False,2025-12-01 16:31:45,2025-12-01 17:11:45
194,19,1,2025-12-16 01:18:44,completed,False,2025-12-16 01:18:44,2025-12-16 01:40:44
195,31,5,2025-07-06 15:46:27,cancelled,False,2025-07-06 15:46:27,2025-07-06 17:42:27
196,6,1,2025-11-26 15:10:16,completed,False,2025-11-26 15:10:16,2025-11-26 16:00:16
197,28,1,2025-02-05 02:18:44,completed,False,2025-02-05 02:18:44,2025-02-05 03:28:44
198,45,5,2025-03-31 13:02:40,completed,False,2025-03-31 13:02:40,2025-03-31 14:08:40
199,10,3,2025-06-02 03:01:43,completed,False,2025-06-02 03:01:43,2025-06-02 03:32:43
200,8,1,2025-12-27 18:55:52,completed,False,2025-12-27 18:55:52,2025-12-27 20:26:52
201,12,2,2025-10-07 17:41:44,completed,False,2025-10-07 17:41:44,2025-10-07 19:20:44
202,5,5,2025-03-12 12:23:52,cancelled,True,2025-03-12 12:23:52,2025-03-12 13:09:52
203,41,3,2025-09-20 20:10:17,completed,False,2025-09-20 20:10:17,2025-09-20 21:30:17
204,46,3,2026-01-23 18:44:32,refunded,False,2026-01-23 18:44:32,2026-01-23 20:15:32
205,24,2,2025-08-18 09:13:58,completed,False,2025-08-18 09:13:58,2025-08-18 09:35:58
206,11,4,2025-05-24 04:08:06,completed,True,2025-05-24 04:08:06,2025-05-24 06:00:06
207,36,5,2025-10-12 15:03:04,completed,False,2025-10-12 15:03:04,2025-10-12 16:10:04
208,19,1,2025-05-18 17:48:53,completed,False,2025-05-18 17:48:53,2025-05-18 18:14:53
209,24,5,2025-12-17 11:17:22,completed,False,2025-12-17 11:17:22,2025-12-17 12:18:22
210,17,3,2026-01-01 20:16:58,completed,False,2026-01-01 20:16:58,2026-01-01 20:36:58
211,40,2,2025-12-02 19:19:32,completed,False,2025-12-02 19:19:32,2025-12-02 21:07:32
212,21,3,2025-05-24 08:46:52,refunded,False,2025-05-24 08:46:52,2025-05-24 10:40:52
213,42,2,2025-10-31 09:46:08,completed,True,2025-10-31 09:46:08,2025-10-31 11:22:08
214,18,4,2025-06-26 16:51:34,completed,True,2025-06-26 16:51:34,2025-06-26 18:37:34
215,50,1,2025-11-11 20:46:45,completed,False,2025-11-11 20:46:45,2025-11-11 22:20:45
216,18,3,2025-12-19 16:43:19,completed,False,2025-12-19 16:43:19,2025-12-19 18:01:19
217,3,1,2025-10-02 04:24:58,completed,True,2025-10-02 04:24:58,2025-10-02 06:18:58
218,42,3,2025-04-03 17:46:38,completed,True,2025-04-03 17:46:38,2025-04-03 18:37:38
219,47,2,2025-07-17 16:43:20,completed,False,2025-07-17 16:43:20,2025-07-17 16:48:20
220,45,3,2025-12-15 08:00:29,completed,False,2025-12-15 08:00:29,2025-12-15 08:59:29
221,9,4,2025-11-28 09:10:27,completed,False,2025-11-28 09:10:27,2025-11-28 10:41:27
222,29,3,2025-11-08 13:33:16,completed,False,2025-11-08 13:33:16,2025-11-08 13:57:16
223,21,2,2025-05-08 05:32:11,completed,False,2025-05-08 05:32:11,2025-05-08 06:08:11
224,14,5,2025-09-24 16:58:06,cancelled,True,2025-09-24 16:58:06,2025-09-24 17:53:06
225,32,5,2025-02-28 13:52:47,cancelled,False,2025-02-28 13:52:47,2025-02-28 13:58:47
226,2,5,2025-02-27 05:26:57,completed,False,2025-02-27 05:26:57,2025-02-27 05:36:57
227,40,2,2025-05-19 18:11:12,completed,False,2025-05-19 18:11:12,2025-05-19 19:21:12
228,47,2,2025-02-23 11:43:21,completed,True,2025-02-23 11:43:21,2025-02-23 12:43:21
229,43,2,2025-03-19 09:17:22,completed,False,2025-03-19 09:17:22,2025-03-19 10:51:22
230,17,2,2025-06-25 10:04:27,completed,False,2025-06-25 10:04:27,2025-06-25 12:00:27
231,5,3,2025-11-04 15:20:01,refunded,False,2025-11-04 15:20:01,2025-11-04 16:28:01
232,17,1,2026-01-14 07:11:08,refunded,False,2026-01-14 07:11:08,2026-01-14 07:30:08
233,31,3,2025-06-29 17:37:38,completed,True,2025-06-29 17:37:38,2025-06-29 19:31:38
234,16,4,2026-01-22 16:23:06,completed,False,2026-01-22 16:23:06,2026-01-22 16:37:06
235,5,4,2026-01-03 08:00:19,completed,False,2026-01-03 08:00:19,2026-01-03 08:44:19
236,48,5,2025-05-06 05:02:48,completed,False,2025-05-06 05:02:48,2025-05-06 06:10:48
237,22,1,2025-11-22 17:43:56,completed,False,2025-11-22 17:43:56,2025-11-22 19:21:56
238,46,3,2025-03-09 03:04:16,completed,False,2025-03-09 03:04:16,2025-03-09 05:03:16
239,38,5,2025-02-25 04:31:06,completed,False,2025-02-25 04:31:06,2025-02-25 04:52:06
240,21,4,2025-05-17 14:48:44,completed,True,2025-05-17 14:48:44,2025-05-17 15:18:44
241,29,4,2025-06-02 23:00:08,completed,True,2025-06-02 23:00:08,2025-06-02 23:50:08
242,10,1,2025-11-04 04:28:02,completed,False,2025-11-04 04:28:02,2025-11-04 05:23:02
243,48,5,2025-05-09 00:47:43,completed,False,2025-05-09 00:47:43,2025-05-09 02:34:43
244,44,1,2025-09-15 03:39:04,refunded,False,2025-09-15 03:39:04,2025-09-15 05:28:04
245,9,1,2026-01-18 11:56:17,completed,True,2026-01-18 11:56:17,2026-01-18 13:00:17
246,2,4,2025-10-24 08:00:21,completed,True,2025-10-24 08:00:21,2025-10-24 08:32:21
247,4,1,2025-05-20 15:42:04,completed,True,2025-05-20 15:42:04,2025-05-20 16:12:04
248,23,4,2025-08-31 11:16:25,completed,False,2025-08-31 11:16:25,2025-08-31 12:33:25
249,4,4,2025-08-25 14:39:59,completed,False,2025-08-25 14:39:59,2025-08-25 15:13:59
250,23,2,2025-04-10 09:22:27,completed,False,2025-04-10 09:22:27,2025-04-10 11:10:27
251,32,5,2025-06-01 00:35:00,completed,False,2025-06-01 00:35:00,2025-06-01 00:51:00
252,22,5,2025-04-20 05:47:02,completed,False,2025-04-20 05:47:02,2025-04-20 06:14:02
253,24,4,2025-09-16 14:04:16,completed,False,2025-09-16 14:04:16,2025-09-16 14:50:16
254,32,3,2025-04-09 15:41:11,cancelled,False,2025-04-09 15:41:11,2025-04-09 17:04:11
255,19,2,2025-04-11 00:21:40,completed,False,2025-04-11 00:21:40,2025-04-11 01:39:40
256,15,5,2025-03-13 10:22:39,completed,True,2025-03-13 10:22:39,2025-03-13 12:02:39
257,46,3,2025-07-24 10:53:33,completed,False,2025-07-24 10:53:33,2025-07-24 11:29:33
258,27,4,2026-01-09 10:41:53,completed,False,2026-01-09 10:41:53,2026-01-09 11:34:53
259,15,2,2025-07-26 06:18:13,completed,False,2025-07-26 06:18:13,2025-07-26 06:27:13
260,11,1,2025-09-01 10:50:26,completed,False,2025-09-01 10:50:26,2025-09-01 12:13:26
261,27,5,2025-11-08 09:52:58,cancelled,False,2025-11-08 09:52:58,2025-11-08 10:33:58
262,32,2,2025-02-22 04:01:19,completed,True,2025-02-22 04:01:19,2025-02-22 04:17:19
263,31,1,2025-05-31 18:03:43,completed,False,2025-05-31 18:03:43,2025-05-31 20:02:43
264,17,4,2025-07-31 14:39:15,completed,True,2025-07-31 14:39:15,2025-07-31 15:18:15
265,15,5,2025-02-24 16:24:34,completed,False,2025-02-24 16:24:34,2025-02-24 17:22:34
266,40,2,2025-03-19 17:06:29,completed,True,2025-03-19 17:06:29,2025-03-19 17:32:29
267,5,1,2025-07-01 17:20:46,cancelled,False,2025-07-01 17:20:46,2025-07-01 18:06:46
268,10,5,2025-09-17 07:56:35,refunded,False,2025-09-17 07:56:35,2025-09-17 08:13:35
269,37,5,2025-08-03 17:06:50,completed,True,2025-08-03 17:06:50,2025-08-03 18:02:50
270,22,2,2025-02-20 03:25:30,completed,False,2025-02-20 03:25:30,2025-02-20 05:24:30
271,7,2,2025-03-25 04:33:49,completed,False,2025-03-25 04:33:49,2025-03-25 05:34:49
272,48,4,2025-11-22 22:59:26,cancelled,False,2025-11-22 22:59:26,2025-11-23 00:49:26
273,46,5,2025-07-07 15:49:19,completed,False,2025-07-07 15:49:19,2025-07-07 17:01:19
274,33,4,2025-10-05 18:26:55,completed,False,2025-10-05 18:26:55,2025-10-05 19:01:55
275,23,2,2025-12-23 07:29:56,completed,False,2025-12-23 07:29:56,2025-12-23 09:02:56
276,50,2,2025-12-30 20:51:19,completed,False,2025-12-30 20:51:19,2025-12-30 22:22:19
277,1,4,2026-01-20 23:56:22,completed,False,2026-01-20 23:56:22,2026-01-21 01:17:22
