order_item_id,order_id,product_id,quantity,unit_price
85,28,24,1,15.00
86,28,17,2,3.00
87,29,25,1,18.00
88,29,17,1,3.00
89,29,16,1,4.00
90,30,23,2,7.00
91,30,5,1,5.00
92,31,13,1,3.00
93,31,25,2,18.00
94,31,19,1,9.00
95,31,23,1,7.00
96,32,20,1,10.00
97,32,8,1,4.50
98,32,16,1,4.00
99,33,13,1,3.00
100,33,19,1,9.00
101,33,22,1,11.00
102,34,13,3,3.00
103,34,9,1,3.50
104,34,25,2,18.00
105,35,2,2,4.00
106,35,25,1,18.00
107,35,1,1,3.50
108,35,8,1,4.50
109,35,7,1,6.00
110,36,23,1,7.00
111,36,4,1,5.50
112,36,25,1,18.00
113,36,6,1,5.00
114,36,10,3,3.50
115,37,22,2,11.00
116,37,20,2,10.00
117,38,14,1,4.00
118,38,16,3,4.00
119,39,18,1,4.50
120,39,25,1,18.00
121,40,15,1,3.50
122,40,19,1,9.00
123,41,9,1,3.50
124,41,18,1,4.50
125,41,1,1,3.50
126,42,1,1,3.50
127,42,3,1,5.50
128,43,18,1,4.50
129,43,11,1,6.00
130,43,12,1,5.50
131,43,23,1,7.00
132,43,15,1,3.50
133,44,25,1,18.00
134,44,17,1,3.00
135,44,20,1,10.00
136,45,18,2,4.50
137,45,10,1,3.50
138,45,23,2,7.00
139,45,5,1,5.00
140,45,21,1,8.00
141,46,3,1,5.50
142,46,13,1,3.00
143,47,14,2,4.00
144,47,20,1,10.00
145,47,8,2,4.50
146,48,25,1,18.00
147,49,14,1,4.00
148,49,15,1,3.50
149,50,7,1,6.00
150,50,14,1,4.00
151,50,4,2,5.50
152,51,10,1,3.50
153,51,15,1,3.50
154,51,4,1,5.50
155,52,20,1,10.00
156,52,9,3,3.50
157,52,1,2,3.50
158,53,21,2,8.00
159,53,15,1,3.50
160,54,6,1,5.00
161,54,11,1,6.00
162,54,14,2,4.00
163,55,13,1,3.00
164,55,17,1,3.00
165,55,1,1,3.50
166,55,22,1,11.00
167,55,18,1,4.50
168,56,16,1,4.00
169,56,4,1,5.50
170,56,1,1,3.50
171,56,21,1,8.00
172,57,23,1,7.00
173,57,10,1,3.50
174,58,5,2,5.00
175,58,3,2,5.50
176,58,9,1,3.50
177,59,16,1,4.00
178,59,5,2,5.00
179,59,15,1,3.50
180,59,18,2,4.50
181,59,12,2,5.50
182,60,13,2,3.00
183,60,22,1,11.00
184,61,4,2,5.50
185,61,17,1,3.00
186,61,15,1,3.50
187,61,1,1,3.50
188,62,22,1,11.00
189,62,18,1,4.50
190,63,8,3,4.50
191,63,24,2,15.00
192,63,3,2,5.50
193,63,14,1,4.00
194,64,8,1,4.50
195,64,17,1,3.00
196,65,19,1,9.00
197,65,5,1,5.00
198,66,12,3,5.50
199,67,4,1,5.50
200,67,8,1,4.50
201,67,13,1,3.00
202,67,19,1,9.00
203,68,10,2,3.50
204,68,25,1,18.00
205,69,2,1,4.00
206,69,10,1,3.50
207,69,15,1,3.50
208,70,12,1,5.50
209,70,17,2,3.00
210,70,9,1,3.50
211,70,6,2,5.00
212,71,24,1,15.00
213,71,22,2,11.00
214,71,13,1,3.00
215,71,18,1,4.50
216,72,8,1,4.50
217,73,10,1,3.50
218,73,21,2,8.00
219,73,14,1,4.00
220,73,4,1,5.50
221,74,18,2,4.50
222,74,14,1,4.00
223,74,19,1,9.00
224,75,8,1,4.50
225,75,12,1,5.50
226,76,15,1,3.50
227,76,3,1,5.50
228,76,22,1,11.00
229,76,7,2,6.00
230,77,8,2,4.50
231,77,11,1,6.00
232,77,25,1,18.00
233,77,5,3,5.00
234,78,1,1,3.50
235,79,4,1,5.50
236,79,24,1,15.00
237,80,22,1,11.00
238,80,17,3,3.00
239,80,10,1,3.50
240,81,5,1,5.00
241,81,3,1,5.50
242,82,4,1,5.50
243,82,23,2,7.00
244,82,21,2,8.00
245,83,14,1,4.00
246,83,24,1,15.00
247,84,24,2,15.00
248,84,12,1,5.50
249,85,25,1,18.00
250,85,14,1,4.00
251,85,24,1,15.00
252,86,18,1,4.50
253,86,12,1,5.50
254,87,9,2,3.50
255,87,1,2,3.50
256,87,6,1,5.00
257,87,23,1,7.00
258,88,1,1,3.50
259,88,3,1,5.50
260,88,24,1,15.00
261,89,6,2,5.00
262,90,7,1,6.00
263,90,25,1,18.00
264,91,20,1,10.00
265,91,2,1,4.00
266,92,24,1,15.00
267,93,13,1,3.00
268,93,24,1,15.00
269,94,10,1,3.50
270,94,4,1,5.50
271,94,13,2,3.00
272,95,3,2,5.50
273,95,13,2,3.00
274,96,12,1,5.50
275,96,24,1,15.00
276,96,21,1,8.00
277,96,5,1,5.00
278,97,15,1,3.50
279,97,22,3,11.00
280,97,19,1,9.00
281,98,19,1,9.00
282,98,2,1,4.00
283,98,12,1,5.50
284,99,24,1,15.00
285,99,2,1,4.00
286,99,15,1,3.50
287,99,19,3,9.00
288,99,21,1,8.00
289,100,15,1,3.50
290,100,17,1,3.00
291,101,21,1,8.00
292,101,11,1,6.00
293,101,3,1,5.50
294,102,10,1,3.50
295,102,21,1,8.00
296,102,23,2,7.00
297,102,22,1,11.00
298,103,6,1,5.00
299,103,7,2,6.00
300,104,17,2,3.00
301,104,2,1,4.00
302,104,22,1,11.00
303,104,11,1,6.00
304,105,22,1,11.00
305,105,24,1,15.00
306,106,7,2,6.00
307,106,12,3,5.50
308,106,22,1,11.00
309,107,9,1,3.50
310,107,2,1,4.00
311,107,21,2,8.00
312,108,14,2,4.00
313,108,3,2,5.50
314,108,8,2,4.50
315,109,11,2,6.00
316,109,4,1,5.50
317,110,16,1,4.00
318,110,15,1,3.50
319,110,20,1,10.00
320,111,4,1,5.50
321,111,2,1,4.00
322,112,23,1,7.00
323,112,5,1,5.00
324,112,10,1,3.50
325,113,17,1,3.00
326,114,9,1,3.50
327,114,24,2,15.00
328,114,1,1,3.50
329,114,12,2,5.50
330,114,3,2,5.50
331,115,23,1,7.00
332,115,16,2,4.00
333,116,17,1,3.00
334,116,13,2,3.00
335,116,18,1,4.50
336,116,16,1,4.00
337,117,13,1,3.00
338,117,11,1,6.00
339,117,6,2,5.00
340,118,10,1,3.50
341,118,11,1,6.00
342,119,12,1,5.50
343,119,20,3,10.00
344,119,14,2,4.00
345,120,3,1,5.50
346,121,12,2,5.50
347,121,15,1,3.50
348,122,13,1,3.00
349,122,18,2,4.50
350,123,15,2,3.50
351,123,6,3,5.00
352,123,23,3,7.00
353,123,3,1,5.50
354,124,23,2,7.00
355,124,21,1,8.00
356,124,6,1,5.00
357,125,18,1,4.50
358,125,5,1,5.00
359,126,5,1,5.00
360,126,11,1,6.00
361,126,21,1,8.00
362,127,4,1,5.50
363,128,7,1,6.00
364,129,6,1,5.00
365,129,19,1,9.00
366,129,5,2,5.00
367,130,21,1,8.00
368,130,7,1,6.00
369,130,25,1,18.00
370,131,15,1,3.50
371,131,3,1,5.50
372,132,12,1,5.50
373,132,13,1,3.00
374,133,10,2,3.50
375,134,25,1,18.00
376,134,6,1,5.00
377,135,12,1,5.50
378,135,2,1,4.00
379,136,9,1,3.50
380,136,24,1,15.00
381,137,3,1,5.50
382,137,13,1,3.00
383,137,17,2,3.00
384,138,18,1,4.50
385,138,12,1,5.50
386,138,25,1,18.00
387,138,5,1,5.00
388,138,7,2,6.00
389,139,13,2,3.00
390,139,20,1,10.00
391,140,16,1,4.00
392,140,1,1,3.50
393,140,12,1,5.50
394,141,25,2,18.00
395,141,19,1,9.00
396,141,8,1,4.50
397,142,1,1,3.50
398,143,24,1,15.00
399,143,2,1,4.00
400,143,23,3,7.00
401,143,5,1,5.00
402,144,22,1,11.00
403,144,25,2,18.00
404,144,24,1,15.00
405,145,23,1,7.00
406,145,7,1,6.00
407,145,16,2,4.00
408,146,25,1,18.00
409,146,5,2,5.00
410,146,10,1,3.50
411,146,2,1,4.00
412,147,23,1,7.00
413,147,9,1,3.50
414,147,5,1,5.00
415,147,4,1,5.50
416,148,25,1,18.00
417,149,21,2,8.00
418,149,2,1,4.00
419,150,2,2,4.00
420,150,13,1,3.00
421,151,21,1,8.00
422,151,18,2,4.50
423,152,15,1,3.50
424,152,21,1,8.00
425,153,14,1,4.00
426,153,17,1,3.00
427,154,25,3,18.00
428,154,9,1,3.50
429,155,6,1,5.00
430,155,13,2,3.00
431,156,5,1,5.00
432,156,16,2,4.00
433,157,7,1,6.00
434,157,25,1,18.00
435,157,8,2,4.50
436,158,17,1,3.00
437,158,7,1,6.00
438,158,19,2,9.00
439,159,2,1,4.00
440,159,15,1,3.50
441,159,5,1,5.00
442,160,3,1,5.50
443,160,2,2,4.00
444,161,21,3,8.00
445,162,18,1,4.50
446,162,5,1,5.00
447,162,21,1,8.00
448,162,12,2,5.50
449,162,4,1,5.50
450,163,12,1,5.50
451,163,5,2,5.00
452,164,8,1,4.50
453,164,7,1,6.00
454,164,3,1,5.50
455,164,4,2,5.50
456,165,5,1,5.00
457,165,17,2,3.00
458,165,10,1,3.50
459,166,22,1,11.00
460,167,2,1,4.00
461,167,12,2,5.50
462,167,21,1,8.00
463,168,23,2,7.00
464,168,5,2,5.00
465,169,7,1,6.00
466,169,11,2,6.00
467,170,20,1,10.00
468,170,2,2,4.00
469,170,3,2,5.50
470,171,4,1,5.50
471,171,24,2,15.00
472,171,25,1,18.00
473,171,16,1,4.00
474,171,8,1,4.50
475,172,4,1,5.50
476,172,24,2,15.00
477,173,9,1,3.50
478,174,8,1,4.50
479,174,16,2,4.00
480,175,24,1,15.00
481,175,18,2,4.50
482,176,1,1,3.50
483,177,21,1,8.00
484,178,17,2,3.00
485,179,4,1,5.50
486,180,13,1,3.00
487,181,2,1,4.00
488,181,3,1,5.50
489,181,13,1,3.00
490,182,23,1,7.00
491,182,19,1,9.00
492,183,13,1,3.00
493,183,3,1,5.50
494,183,10,2,3.50
495,183,6,1,5.00
496,184,14,1,4.00
497,185,12,2,5.50
498,185,18,1,4.50
499,186,3,1,5.50
500,186,9,2,3.50
501,186,5,1,5.00
502,187,9,1,3.50
503,187,4,1,5.50
504,188,20,2,10.00
505,189,8,1,4.50
506,189,19,1,9.00
507,189,17,1,3.00
508,189,6,1,5.00
509,190,8,1,4.50
510,190,24,1,15.00
511,191,11,1,6.00
512,191,15,2,3.50
513,192,6,3,5.00
514,192,13,1,3.00
515,193,13,1,3.00
516,193,12,3,5.50
517,193,4,1,5.50
518,193,19,2,9.00
519,194,8,1,4.50
520,194,9,1,3.50
521,194,22,1,11.00
522,195,18,2,4.50
523,195,2,2,4.00
524,195,12,1,5.50
525,196,20,1,10.00
526,196,2,1,4.00
527,197,18,1,4.50
528,197,19,1,9.00
529,197,23,1,7.00
530,198,14,2,4.00
531,199,12,1,5.50
532,199,16,1,4.00
533,199,4,1,5.50
534,200,24,1,15.00
535,200,8,1,4.50
536,200,17,1,3.00
537,200,6,1,5.00
538,201,7,1,6.00
539,201,15,1,3.50
540,201,19,1,9.00
541,202,4,1,5.50
542,202,9,1,3.50
543,203,12,2,5.50
544,204,4,1,5.50
545,205,14,1,4.00
546,205,6,1,5.00
547,205,16,1,4.00
548,206,2,3,4.00
549,206,12,1,5.50
550,207,15,1,3.50
551,207,16,1,4.00
552,208,19,2,9.00
553,208,24,1,15.00
554,208,25,1,18.00
555,209,14,2,4.00
556,209,4,2,5.50
557,209,24,1,15.00
558,210,8,1,4.50
559,210,7,1,6.00
560,210,24,2,15.00
561,211,12,1,5.50
562,212,22,3,11.00
563,212,4,2,5.50
564,212,5,2,5.00
565,213,8,2,4.50
566,213,25,1,18.00
567,214,3,1,5.50
568,214,13,2,3.00
569,214,17,1,3.00
570,214,24,3,15.00
571,215,3,1,5.50
572,215,18,3,4.50
573,216,16,2,4.00
574,217,15,3,3.50
575,217,1,1,3.50
576,218,12,2,5.50
577,218,22,1,11.00
578,219,3,1,5.50
579,219,5,1,5.00
580,220,16,1,4.00
581,220,3,2,5.50
582,220,8,1,4.50
583,221,17,1,3.00
584,222,20,1,10.00
585,222,22,1,11.00
586,222,15,2,3.50
587,222,7,1,6.00
588,223,20,2,10.00
589,223,24,1,15.00
590,223,10,2,3.50
591,224,2,1,4.00
592,224,8,1,4.50
593,225,11,1,6.00
594,225,5,1,5.00
595,225,13,2,3.00
596,225,19,3,9.00
597,225,14,2,4.00
598,226,13,2,3.00
599,226,17,2,3.00
600,226,10,1,3.50
601,226,21,1,8.00
602,227,5,1,5.00
603,227,18,2,4.50
604,227,11,1,6.00
605,227,13,1,3.00
606,228,20,1,10.00
607,229,16,3,4.00
608,230,4,2,5.50
609,230,25,1,18.00
610,231,12,1,5.50
611,231,2,1,4.00
612,232,17,1,3.00
613,232,1,2,3.50
614,233,23,2,7.00
615,234,4,2,5.50
616,234,17,1,3.00
617,234,22,2,11.00
618,235,18,1,4.50
619,235,15,1,3.50
620,236,25,1,18.00
621,236,7,2,6.00
622,236,24,1,15.00
623,236,18,1,4.50
624,236,8,1,4.50
625,237,7,3,6.00
626,237,17,1,3.00
627,238,14,3,4.00
628,238,23,1,7.00
629,238,12,1,5.50
630,238,15,1,3.50
631,239,9,2,3.50
632,239,11,1,6.00
633,240,25,1,18.00
634,241,7,1,6.00
635,241,15,2,3.50
636,241,10,1,3.50
637,241,9,2,3.50
638,241,4,1,5.50
639,242,22,2,11.00
640,242,10,1,3.50
641,242,9,3,3.50
642,243,4,2,5.50
643,243,1,3,3.50
644,243,2,1,4.00
645,244,3,1,5.50
646,245,19,1,9.00
647,246,9,1,3.50
648,246,15,1,3.50
649,246,5,1,5.00
650,246,2,1,4.00
651,247,17,3,3.00
652,247,8,1,4.50
653,247,21,1,8.00
654,248,13,1,3.00
655,248,9,1,3.50
656,248,6,1,5.00
657,249,4,2,5.50
658,249,8,2,4.50
659,249,22,1,11.00
660,249,9,3,3.50
661,249,18,1,4.50
662,250,12,2,5.50
663,250,19,1,9.00
664,250,1,1,3.50
665,251,20,1,10.00
666,252,11,1,6.00
667,252,2,2,4.00
668,252,1,2,3.50
669,252,5,2,5.00
670,253,6,2,5.00
671,254,8,2,4.50
672,254,22,1,11.00
673,254,19,2,9.00
674,255,25,1,18.00
675,255,19,1,9.00
676,256,12,3,5.50
677,257,12,2,5.50
678,257,9,1,3.50
679,257,4,1,5.50
680,258,16,2,4.00
681,259,11,3,6.00
682,259,9,1,3.50
683,260,23,1,7.00
684,260,1,2,3.50
685,260,14,1,4.00
686,260,21,1,8.00
687,261,4,1,5.50
688,261,2,1,4.00
689,262,22,1,11.00
690,262,21,1,8.00
691,263,3,1,5.50
692,263,21,1,8.00
693,263,18,1,4.50
694,264,5,1,5.00
695,264,25,1,18.00
696,264,23,1,7.00
697,265,22,1,11.00
698,265,16,2,4.00
699,265,19,2,9.00
700,265,8,1,4.50
701,265,10,2,3.50
702,266,7,3,6.00
703,266,5,1,5.00
704,266,2,3,4.00
705,266,14,1,4.00
706,266,3,2,5.50
707,267,17,1,3.00
708,267,15,1,3.50
709,267,1,1,3.50
710,267,23,1,7.00
711,268,19,2,9.00
712,268,25,2,18.00
713,268,4,2,5.50
714,268,10,1,3.50
715,269,20,1,10.00
716,270,11,1,6.00
717,270,10,2,3.50
718,271,11,1,6.00
719,271,9,1,3.50
720,271,24,1,15.00
721,272,6,1,5.00
722,273,1,1,3.50
723,273,6,1,5.00
724,273,7,2,6.00
725,273,2,2,4.00
726,274,20,1,10.00
727,274,15,2,3.50
728,275,1,1,3.50
729,276,21,1,8.00
730,276,14,2,4.00
731,277,8,2,4.50
732,277,9,2,3.50
733,277,20,1,10.00
734,277,10,2,3.50
735,278,19,1,9.00
736,278,4,1,5.50
737,278,1,2,3.50
738,279,9,1,3.50
739,280,20,1,10.00
740,280,13,2,3.00
741,280,22,1,11.00
742,280,11,3,6.00
743,281,11,1,6.00
744,281,24,1,15.00
745,281,23,1,7.00
746,281,8,2,4.50
747,282,24,2,15.00
748,282,18,2,4.50
749,282,25,2,18.00
750,283,9,1,3.50
751,283,19,2,9.00
752,284,22,1,11.00
753,284,13,1,3.00
754,284,17,2,3.00
755,285,25,1,18.00
756,285,3,3,5.50
757,285,16,1,4.00
758,286,13,1,3.00
759,286,14,1,4.00
760,286,16,1,4.00
761,287,8,1,4.50
762,287,23,1,7.00
763,287,12,1,5.50
764,288,14,1,4.00
765,288,22,2,11.00
766,288,5,1,5.00
767,289,6,2,5.00
768,289,4,2,5.50
769,289,12,1,5.50
770,290,2,1,4.00
771,290,23,1,7.00
772,290,4,1,5.50
773,290,14,2,4.00
774,291,20,1,10.00
775,291,23,2,7.00
776,291,5,1,5.00
777,292,17,1,3.00
778,292,7,1,6.00
779,293,3,2,5.50
780,294,9,1,3.50
781,295,2,1,4.00
782,295,10,1,3.50
783,296,15,1,3.50
784,296,20,2,10.00
785,297,23,2,7.00
786,297,16,1,4.00
787,297,14,1,4.00
788,297,21,2,8.00
789,298,6,2,5.00
790,298,20,1,10.00
791,298,13,2,3.00
792,299,11,2,6.00
793,299,1,1,3.50
794,300,4,2,5.50
795,300,14,1,4.00
796,300,22,1,11.00
797,301,16,2,4.00
798,301,6,1,5.00
799,301,3,1,5.50
800,302,15,2,3.50
801,303,14,1,4.00
802,304,22,3,11.00
803,304,15,1,3.50
804,305,4,1,5.50
805,305,25,1,18.00
806,305,22,2,11.00
807,306,23,2,7.00
808,306,24,1,15.00
809,307,4,1,5.50
810,307,25,1,18.00
811,307,14,1,4.00
812,308,2,2,4.00
813,308,18,1,4.50
814,308,14,1,4.00
815,309,11,1,6.00
816,309,17,1,3.00
817,309,13,1,3.00
818,310,24,2,15.00
819,310,17,1,3.00
820,310,10,1,3.50
821,311,22,1,11.00
822,311,5,3,5.00
823,311,23,1,7.00
824,312,22,1,11.00
825,312,23,2,7.00
826,312,14,1,4.00
827,313,7,2,6.00
828,313,9,3,3.50
829,313,25,1,18.00
830,314,20,2,10.00
831,314,22,2,11.00
832,315,10,1,3.50
833,315,23,1,7.00
834,315,22,1,11.00
835,316,25,2,18.00
836,316,15,2,3.50
837,316,8,1,4.50
838,317,3,1,5.50
839,317,6,1,5.00
840,317,24,1,15.00
841,317,17,1,3.00
842,317,4,1,5.50
843,318,21,1,8.00
844,319,6,2,5.00
845,319,17,1,3.00
846,319,3,1,5.50
847,320,25,1,18.00
848,320,20,3,10.00
849,321,20,1,10.00
850,321,8,1,4.50
851,321,2,2,4.00
852,322,12,1,5.50
853,322,17,2,3.00
854,322,15,1,3.50
855,322,16,1,4.00
856,323,25,1,18.00
857,323,7,1,6.00
858,323,22,1,11.00
859,324,23,1,7.00
860,325,14,1,4.00
861,325,13,1,3.00
862,325,15,1,3.50
863,325,21,1,8.00
864,326,20,2,10.00
865,326,3,1,5.50
866,326,10,1,3.50
867,327,18,1,4.50
868,327,10,1,3.50
869,327,21,2,8.00
870,328,1,1,3.50
871,329,24,1,15.00
872,329,12,1,5.50
873,329,7,1,6.00
874,330,2,1,4.00
875,330,25,1,18.00
876,330,18,1,4.50
877,331,7,1,6.00
878,332,11,1,6.00
879,332,14,1,4.00
880,333,16,1,4.00
881,333,15,2,3.50
882,334,7,1,6.00
883,334,9,1,3.50
884,334,24,1,15.00
885,334,21,1,8.00
886,335,25,1,18.00
887,335,5,1,5.00
888,336,13,1,3.00
889,336,12,1,5.50
890,336,17,3,3.00
891,337,22,2,11.00
892,337,5,1,5.00
893,337,24,2,15.00
894,337,16,1,4.00
895,338,2,2,4.00
896,338,21,1,8.00
897,338,11,2,6.00
898,338,4,2,5.50
899,339,3,3,5.50
900,339,17,1,3.00
901,339,9,1,3.50
902,339,13,2,3.00
903,340,21,1,8.00
904,341,24,1,15.00
905,341,4,1,5.50
906,341,16,1,4.00
907,341,22,2,11.00
908,342,6,3,5.00
909,342,17,1,3.00
910,343,6,1,5.00
911,343,8,1,4.50
912,343,14,2,4.00
913,343,20,1,10.00
914,344,13,1,3.00
915,344,5,1,5.00
916,345,20,2,10.00
917,345,2,1,4.00
918,346,25,1,18.00
919,346,22,1,11.00
920,346,21,1,8.00
921,346,14,1,4.00
922,347,19,1,9.00
923,347,4,2,5.50
924,347,14,2,4.00
925,347,5,1,5.00
926,348,17,1,3.00
927,349,18,1,4.50
928,349,14,1,4.00
929,350,18,1,4.50
930,350,16,1,4.00
931,351,8,1,4.50
932,352,23,1,7.00
933,352,22,3,11.00
934,352,2,1,4.00
935,353,20,2,10.00
936,353,2,2,4.00
937,354,21,1,8.00
938,354,16,1,4.00
939,354,15,2,3.50
940,354,1,1,3.50
941,355,8,1,4.50
942,356,24,2,15.00
943,356,23,1,7.00
944,356,3,2,5.50
945,357,13,1,3.00
946,357,19,1,9.00
947,358,9,1,3.50
948,358,18,1,4.50
949,358,19,1,9.00
950,359,1,1,3.50
951,359,16,1,4.00
952,359,4,2,5.50
953,360,9,1,3.50
954,360,8,1,4.50
955,360,10,2,3.50
956,361,7,1,6.00
957,361,16,2,4.00
958,361,24,2,15.00
959,362,3,1,5.50
960,363,20,1,10.00
961,363,11,3,6.00
962,364,8,1,4.50
963,364,25,1,18.00
964,365,15,1,3.50
965,365,4,1,5.50
966,365,23,1,7.00
967,366,9,1,3.50
968,366,8,3,4.50
969,367,13,1,3.00
970,367,9,1,3.50
971,368,13,1,3.00
972,368,7,3,6.00
973,369,18,2,4.50
974,369,24,1,15.00
975,369,11,1,6.00
976,370,4,1,5.50
977,370,15,1,3.50
978,370,24,1,15.00
979,370,11,2,6.00
980,371,18,1,4.50
981,371,6,1,5.00
982,371,25,1,18.00
983,372,21,1,8.00
984,372,11,2,6.00
985,372,14,1,4.00
986,372,20,1,10.00
987,373,15,2,3.50
988,373,25,1,18.00
989,374,24,1,15.00
990,374,23,1,7.00
991,374,3,1,5.50
992,375,20,1,10.00
993,376,6,1,5.00
994,377,23,1,7.00
995,377,18,1,4.50
996,378,12,1,5.50
997,378,16,2,4.00
998,379,17,2,3.00
999,380,16,1,4.00
1000,380,10,1,3.50
1001,380,1,1,3.50
1002,380,25,1,18.00
1003,381,13,1,3.00
1004,381,8,1,4.50
1005,381,9,1,3.50
1006,382,3,1,5.50
1007,382,6,1,5.00
1008,383,1,1,3.50
1009,383,5,1,5.00
1010,384,1,1,3.50
1011,385,5,2,5.00
1012,385,2,1,4.00
1013,385,9,1,3.50
1014,386,2,1,4.00
1015,386,7,2,6.00
1016,387,2,1,4.00
1017,387,24,1,15.00
1018,387,18,1,4.50
1019,388,9,1,3.50
1020,389,3,1,5.50
1021,389,8,1,4.50
1022,390,16,1,4.00
1023,391,12,1,5.50
1024,391,24,1,15.00
1025,391,5,2,5.00
1026,392,15,2,3.50
1027,392,9,1,3.50
1028,393,15,1,3.50
1029,393,1,1,3.50
1030,393,25,1,18.00
1031,394,16,1,4.00
1032,394,25,1,18.00
1033,394,18,1,4.50
1034,395,5,1,5.00
1035,395,6,1,5.00
1036,395,2,1,4.00
1037,395,7,1,6.00
1038,396,8,1,4.50
1039,397,18,2,4.50
1040,398,10,3,3.50
1041,398,3,1,5.50
1042,398,7,2,6.00
1043,399,18,1,4.50
1044,399,14,1,4.00
1045,399,24,1,15.00
1046,400,6,3,5.00
1047,400,18,1,4.50
1048,401,24,1,15.00
1049,401,11,1,6.00
1050,402,2,3,4.00
1051,403,1,2,3.50
1052,403,25,1,18.00
1053,403,23,1,7.00
1054,403,9,1,3.50
1055,404,9,1,3.50
1056,404,10,1,3.50
1057,405,23,1,7.00
1058,405,19,1,9.00
1059,405,4,2,5.50
1060,405,20,1,10.00
1061,406,20,2,10.00
1062,406,1,1,3.50
1063,406,21,1,8.00
1064,407,25,1,18.00
1065,407,20,1,10.00
1066,407,19,1,9.00
1067,407,17,1,3.00
1068,407,3,1,5.50
1069,408,5,1,5.00
1070,408,25,1,18.00
1071,408,16,1,4.00
1072,409,22,1,11.00
1073,409,19,1,9.00
1074,410,12,2,5.50
1075,410,20,2,10.00
1076,411,24,1,15.00
1077,411,3,1,5.50
1078,412,7,2,6.00
1079,413,22,1,11.00
1080,413,1,1,3.50
1081,413,13,1,3.00
1082,414,22,1,11.00
1083,415,13,3,3.00
1084,415,17,1,3.00
1085,416,23,1,7.00
1086,416,1,1,3.50
1087,416,2,1,4.00
1088,417,17,2,3.00
1089,417,9,1,3.50
1090,418,3,1,5.50
1091,418,24,1,15.00
1092,418,13,2,3.00
1093,419,18,1,4.50
1094,419,5,1,5.00
1095,420,25,1,18.00
1096,420,5,1,5.00
1097,420,21,2,8.00
1098,420,19,1,9.00
1099,420,6,1,5.00
1100,421,10,1,3.50
1101,421,15,1,3.50
1102,421,24,1,15.00
1103,421,21,1,8.00
1104,421,9,3,3.50
1105,422,3,1,5.50
1106,423,5,1,5.00
1107,423,6,1,5.00
1108,424,15,1,3.50
1109,424,20,1,10.00
1110,425,11,1,6.00
1111,425,13,2,3.00
1112,426,8,3,4.50
1113,426,17,1,3.00
1114,426,18,1,4.50
1115,426,13,2,3.00
1116,427,14,1,4.00
1117,427,10,1,3.50
1118,428,23,1,7.00
1119,428,18,1,4.50
1120,428,5,1,5.00
1121,429,23,2,7.00
1122,429,21,2,8.00
1123,430,13,1,3.00
1124,430,24,1,15.00
1125,430,17,1,3.00
1126,431,15,1,3.50
1127,431,10,2,3.50
1128,431,21,3,8.00
1129,432,19,1,9.00
1130,432,22,1,11.00
1131,433,12,1,5.50
1132,434,6,1,5.00
1133,435,12,2,5.50
1134,435,2,1,4.00
1135,435,3,2,5.50
1136,436,23,2,7.00
1137,437,4,3,5.50
1138,437,19,1,9.00
1139,437,24,1,15.00
1140,438,17,3,3.00
1141,438,19,1,9.00
1142,439,8,1,4.50
1143,439,23,1,7.00
1144,439,10,1,3.50
1145,439,7,1,6.00
1146,440,1,1,3.50
1147,440,21,1,8.00
1148,440,7,1,6.00
1149,441,1,1,3.50
1150,441,6,1,5.00
