payment_id,order_id,payment_method,amount,status,created_at
143,150,debit_card,11.00,success,2026-01-21 15:55:04
144,151,credit_card,17.00,success,2025-05-27 21:13:01
145,151,credit_card,-17.00,refund,2025-06-03 21:13:01
146,152,debit_card,11.50,success,2025-05-17 23:01:33
147,153,credit_card,7.00,success,2025-04-10 03:43:52
148,153,credit_card,-7.00,refund,2025-04-12 03:43:52
149,154,credit_card,57.50,success,2025-06-06 16:11:10
150,155,debit_card,11.00,success,2025-10-28 01:04:16
151,156,mobile_pay,13.00,success,2025-10-07 01:13:15
152,157,gift_card,33.00,success,2026-01-21 11:53:01
153,158,debit_card,27.00,success,2025-03-03 07:58:12
154,158,debit_card,-27.00,refund,2025-03-04 07:58:12
155,159,debit_card,12.50,success,2025-11-06 10:09:35
156,159,debit_card,-12.50,refund,2025-11-12 10:09:35
157,160,credit_card,13.50,success,2025-07-04 18:30:34
158,161,mobile_pay,24.00,success,2025-02-13 07:47:25
159,162,mobile_pay,10.51,success,2025-07-25 04:40:08
160,162,gift_card,23.49,success,2025-07-25 04:40:08
161,164,credit_card,27.00,success,2025-02-13 12:17:13
162,166,debit_card,11.00,success,2025-11-28 00:34:40
163,167,credit_card,23.00,success,2025-09-18 18:44:14
164,170,mobile_pay,29.00,success,2025-08-28 00:29:06
165,171,mobile_pay,62.00,success,2025-05-29 17:55:01
166,172,debit_card,35.50,success,2025-05-31 18:42:14
167,173,mobile_pay,3.50,success,2025-02-18 18:05:55
168,173,mobile_pay,-3.50,refund,2025-02-23 18:05:55
169,174,mobile_pay,12.50,success,2025-05-26 15:23:29
170,175,cash,24.00,success,2025-07-29 23:14:15
171,176,credit_card,3.50,success,2025-02-14 03:15:36
172,177,mobile_pay,8.00,success,2025-02-04 13:12:16
173,178,debit_card,6.00,success,2025-02-07 02:37:50
174,179,gift_card,5.50,success,2025-12-13 19:10:28
175,180,cash,3.00,success,2025-12-14 14:20:55
176,181,gift_card,4.61,success,2025-10-24 15:43:48
177,181,cash,7.89,success,2025-10-24 15:43:48
178,182,cash,10.72,success,2025-09-08 18:09:57
179,182,credit_card,5.28,success,2025-09-08 18:09:57
180,183,mobile_pay,20.50,success,2025-02-07 01:56:38
181,184,cash,2.17,success,2025-12-04 23:58:34
182,184,gift_card,1.83,success,2025-12-04 23:58:34
183,185,cash,15.50,success,2025-02-12 12:07:52
184,186,debit_card,17.50,success,2025-11-27 21:07:18
185,186,debit_card,-17.50,refund,2025-11-30 21:07:18
186,187,gift_card,9.00,success,2025-03-08 13:01:56
187,188,credit_card,20.00,success,2025-03-13 02:45:35
188,189,credit_card,21.50,success,2025-07-01 14:33:13
189,190,credit_card,19.50,success,2025-07-14 12:57:29
190,191,gift_card,13.00,success,2025-02-03 15:04:35
191,192,mobile_pay,18.00,success,2025-06-05 12:48:57
192,192,mobile_pay,-18.00,refund,2025-06-11 12:48:57
193,193,debit_card,25.41,success,2025-12-01 16:31:45
194,193,gift_card,17.59,success,2025-12-01 16:31:45
195,194,gift_card,19.00,success,2025-12-16 01:18:44
196,196,debit_card,14.00,success,2025-11-26 15:10:16
197,197,gift_card,20.50,success,2025-02-05 02:18:44
198,198,cash,8.00,success,2025-03-31 13:02:40
199,199,cash,15.00,success,2025-06-02 03:01:43
200,200,cash,27.50,success,2025-12-27 18:55:52
201,201,cash,18.50,success,2025-10-07 17:41:44
202,203,cash,11.00,success,2025-09-20 20:10:17
203,204,credit_card,5.50,success,2026-01-23 18:44:32
204,204,credit_card,-5.50,refund,2026-01-25 18:44:32
205,205,gift_card,13.00,success,2025-08-18 09:13:58
206,206,mobile_pay,17.50,success,2025-05-24 04:08:06
207,207,credit_card,7.50,success,2025-10-12 15:03:04
208,208,gift_card,51.00,success,2025-05-18 17:48:53
209,209,mobile_pay,34.00,success,2025-12-17 11:17:22
210,210,credit_card,40.50,success,2026-01-01 20:16:58
211,211,credit_card,5.50,success,2025-12-02 19:19:32
212,212,debit_card,54.00,success,2025-05-24 08:46:52
213,212,debit_card,-54.00,refund,2025-05-31 08:46:52
214,213,cash,27.00,success,2025-10-31 09:46:08
215,214,credit_card,59.50,success,2025-06-26 16:51:34
216,215,mobile_pay,19.00,success,2025-11-11 20:46:45
217,216,credit_card,8.00,success,2025-12-19 16:43:19
218,217,credit_card,14.00,success,2025-10-02 04:24:58
219,218,debit_card,22.00,success,2025-04-03 17:46:38
220,219,credit_card,10.50,success,2025-07-17 16:43:20
221,220,debit_card,19.50,success,2025-12-15 08:00:29
222,221,credit_card,3.00,success,2025-11-28 09:10:27
223,222,mobile_pay,34.00,success,2025-11-08 13:33:16
224,223,debit_card,42.00,success,2025-05-08 05:32:11
225,226,gift_card,23.50,success,2025-02-27 05:26:57
226,227,mobile_pay,23.00,success,2025-05-19 18:11:12
227,228,cash,10.00,success,2025-02-23 11:43:21
228,229,cash,12.00,success,2025-03-19 09:17:22
229,230,gift_card,29.00,success,2025-06-25 10:04:27
230,231,debit_card,9.50,success,2025-11-04 15:20:01
231,231,debit_card,-9.50,refund,2025-11-06 15:20:01
232,232,credit_card,10.00,success,2026-01-14 07:11:08
233,232,credit_card,-10.00,refund,2026-01-15 07:11:08
234,233,debit_card,14.00,success,2025-06-29 17:37:38
235,234,mobile_pay,36.00,success,2026-01-22 16:23:06
236,235,debit_card,8.00,success,2026-01-03 08:00:19
237,236,credit_card,54.00,success,2025-05-06 05:02:48
238,237,credit_card,21.00,success,2025-11-22 17:43:56
239,238,credit_card,28.00,success,2025-03-09 03:04:16
240,239,debit_card,13.00,success,2025-02-25 04:31:06
241,240,credit_card,18.00,success,2025-05-17 14:48:44
242,241,debit_card,29.00,success,2025-06-02 23:00:08
243,242,gift_card,36.00,success,2025-11-04 04:28:02
244,243,debit_card,25.50,success,2025-05-09 00:47:43
245,244,mobile_pay,5.50,success,2025-09-15 03:39:04
246,244,mobile_pay,-5.50,refund,2025-09-19 03:39:04
247,245,mobile_pay,9.00,success,2026-01-18 11:56:17
248,246,mobile_pay,16.00,success,2025-10-24 08:00:21
249,247,cash,21.50,success,2025-05-20 15:42:04
250,248,debit_card,11.50,success,2025-08-31 11:16:25
251,249,mobile_pay,46.00,success,2025-08-25 14:39:59
252,250,credit_card,23.50,success,2025-04-10 09:22:27
253,251,credit_card,10.00,success,2025-06-01 00:35:00
254,252,credit_card,31.00,success,2025-04-20 05:47:02
255,253,cash,10.00,success,2025-09-16 14:04:16
256,255,gift_card,27.00,success,2025-04-11 00:21:40
257,256,credit_card,16.50,success,2025-03-13 10:22:39
258,257,credit_card,20.00,success,2025-07-24 10:53:33
259,258,cash,8.00,success,2026-01-09 10:41:53
260,259,mobile_pay,21.50,success,2025-07-26 06:18:13
261,260,credit_card,26.00,success,2025-09-01 10:50:26
262,262,mobile_pay,7.00,success,2025-02-22 04:01:19
263,262,credit_card,12.00,success,2025-02-22 04:01:19
264,263,credit_card,18.00,success,2025-05-31 18:03:43
265,264,gift_card,30.00,success,2025-07-31 14:39:15
266,265,cash,48.50,success,2025-02-24 16:24:34
267,266,cash,50.00,success,2025-03-19 17:06:29
268,268,mobile_pay,68.50,success,2025-09-17 07:56:35
269,268,mobile_pay,-68.50,refund,2025-09-21 07:56:35
270,269,mobile_pay,10.00,success,2025-08-03 17:06:50
271,270,cash,13.00,success,2025-02-20 03:25:30
272,271,mobile_pay,24.50,success,2025-03-25 04:33:49
273,273,mobile_pay,28.50,success,2025-07-07 15:49:19
274,274,debit_card,17.00,success,2025-10-05 18:26:55
275,275,gift_card,3.50,success,2025-12-23 07:29:56
276,276,cash,16.00,success,2025-12-30 20:51:19
277,277,mobile_pay,33.00,success,2026-01-20 23:56:22
278,278,cash,21.50,success,2025-08-01 05:56:26
279,279,debit_card,3.50,success,2025-05-21 18:44:22
280,280,mobile_pay,45.00,success,2025-04-15 03:38:35
281,281,debit_card,37.00,success,2025-11-14 02:50:27
282,282,credit_card,75.00,success,2025-04-12 08:18:30
283,283,cash,21.50,success,2025-11-17 00:32:21
284,284,credit_card,20.00,success,2025-09-30 00:55:15
285,285,debit_card,18.51,success,2025-09-10 03:13:33
286,285,cash,19.99,success,2025-09-10 03:13:33
287,286,credit_card,11.00,success,2025-08-10 03:11:21
288,287,credit_card,17.00,success,2025-04-16 00:18:13
289,288,mobile_pay,31.00,success,2025-05-24 22:42:41
290,289,gift_card,26.50,success,2025-04-29 02:49:35
291,290,cash,24.50,success,2025-09-19 15:46:24
292,291,debit_card,29.00,success,2025-05-28 22:36:31
293,292,gift_card,9.00,success,2025-08-13 07:15:51
294,293,cash,11.00,success,2025-10-26 06:31:31
295,295,credit_card,7.50,success,2025-05-14 13:49:25
296,296,debit_card,23.50,success,2025-02-04 18:09:09
297,297,credit_card,38.00,success,2025-07-06 15:31:01
298,298,mobile_pay,26.00,success,2026-01-20 21:14:56
299,298,mobile_pay,-26.00,refund,2026-01-22 21:14:56
300,299,gift_card,15.50,success,2025-03-16 20:39:12
301,300,credit_card,26.00,success,2025-04-28 23:41:26
302,301,gift_card,18.50,success,2025-02-22 04:35:35
303,302,mobile_pay,7.00,success,2025-10-08 20:09:07
304,303,credit_card,4.00,success,2025-03-19 02:25:40
305,304,gift_card,14.20,success,2025-10-06 14:17:09
306,304,mobile_pay,22.30,success,2025-10-06 14:17:09
307,305,debit_card,45.50,success,2025-09-21 23:57:00
308,306,credit_card,29.00,success,2025-06-26 04:54:38
309,307,mobile_pay,27.50,success,2025-04-25 17:26:23
310,308,credit_card,16.50,success,2025-08-15 19:27:43
311,309,mobile_pay,12.00,success,2025-04-09 10:32:16
312,310,gift_card,36.50,success,2025-07-26 20:49:40
313,311,debit_card,33.00,success,2025-04-20 00:25:19
314,312,mobile_pay,29.00,success,2025-11-23 10:56:13
315,313,credit_card,40.50,success,2025-03-14 08:22:36
316,315,cash,21.50,success,2025-07-02 00:41:11
317,316,gift_card,47.50,success,2025-02-21 21:28:22
318,317,debit_card,34.00,success,2025-04-18 07:13:28
319,318,mobile_pay,8.00,success,2025-02-16 12:16:23
320,319,debit_card,18.50,success,2025-06-20 01:35:58
321,320,cash,48.00,success,2025-10-16 14:43:31
322,321,mobile_pay,22.50,success,2025-10-18 18:57:30
323,322,credit_card,19.00,success,2025-11-09 03:56:30
324,323,cash,35.00,success,2025-08-27 01:50:18
325,324,credit_card,7.00,success,2025-10-10 02:23:12
326,325,credit_card,10.88,success,2025-09-05 17:43:18
327,325,cash,7.62,success,2025-09-05 17:43:18
328,327,cash,24.00,success,2025-08-04 01:53:07
329,329,credit_card,26.50,success,2025-09-01 15:18:25
330,330,cash,8.99,success,2025-04-17 11:15:05
331,330,gift_card,17.51,success,2025-04-17 11:15:05
332,331,gift_card,6.00,success,2025-03-22 19:03:06
333,332,credit_card,10.00,success,2025-10-28 07:29:53
334,332,credit_card,-10.00,refund,2025-11-03 07:29:53
335,333,credit_card,11.00,success,2025-05-19 10:50:34
336,334,gift_card,17.31,success,2025-03-04 20:03:00
337,334,debit_card,15.19,success,2025-03-04 20:03:00
338,336,cash,17.50,success,2025-11-12 18:10:09
339,337,credit_card,61.00,success,2025-03-27 12:20:58
340,338,gift_card,39.00,success,2025-08-21 03:02:24
341,339,mobile_pay,29.00,success,2025-06-27 06:43:17
342,340,credit_card,8.00,success,2025-08-14 21:27:34
343,341,cash,14.75,success,2025-11-06 13:44:44
344,341,debit_card,31.75,success,2025-11-06 13:44:44
345,342,mobile_pay,18.00,success,2025-02-16 05:17:07
346,342,mobile_pay,-18.00,refund,2025-02-22 05:17:07
347,343,credit_card,27.50,success,2025-03-06 07:14:02
348,344,gift_card,8.00,success,2026-01-25 04:56:35
349,345,credit_card,24.00,success,2025-12-18 23:40:14
350,346,credit_card,41.00,success,2026-01-17 07:06:26
351,346,credit_card,-41.00,refund,2026-01-24 07:06:26
352,347,mobile_pay,33.00,success,2025-06-17 03:03:46
353,347,mobile_pay,-33.00,refund,2025-06-22 03:03:46
354,348,mobile_pay,1.69,success,2025-04-15 09:48:12
355,348,gift_card,1.31,success,2025-04-15 09:48:12
356,349,mobile_pay,8.50,success,2025-04-02 02:38:27
357,351,credit_card,4.50,success,2025-11-13 17:59:21
358,352,credit_card,44.00,success,2025-08-17 10:06:18
359,353,cash,28.00,success,2025-07-20 02:00:42
360,354,credit_card,22.50,success,2025-11-04 08:38:49
361,354,credit_card,-22.50,refund,2025-11-11 08:38:49
362,355,credit_card,4.50,success,2025-08-20 07:43:53
363,356,gift_card,48.00,success,2025-06-18 03:23:18
364,357,gift_card,12.00,success,2025-12-14 17:08:58
365,358,credit_card,17.00,success,2025-05-26 06:37:32
366,359,cash,18.50,success,2025-11-29 05:06:17
367,360,gift_card,10.09,success,2025-07-11 04:05:19
368,360,mobile_pay,4.91,success,2025-07-11 04:05:19
369,361,credit_card,44.00,success,2026-01-14 07:37:53
370,361,credit_card,-44.00,refund,2026-01-16 07:37:53
371,362,mobile_pay,5.50,success,2025-12-22 19:12:16
372,362,mobile_pay,-5.50,refund,2025-12-26 19:12:16
373,364,mobile_pay,22.50,success,2025-08-10 14:38:14
374,365,mobile_pay,16.00,success,2025-08-15 03:24:30
375,366,credit_card,17.00,success,2025-06-07 09:17:06
376,367,cash,6.50,success,2025-04-23 18:18:17
377,368,credit_card,21.00,success,2025-11-07 22:29:13
378,369,mobile_pay,30.00,success,2025-08-14 00:35:21
379,370,mobile_pay,36.00,success,2025-02-24 07:34:46
380,371,mobile_pay,27.50,success,2026-01-03 20:27:40
381,371,mobile_pay,-27.50,refund,2026-01-07 20:27:40
382,372,debit_card,34.00,success,2025-09-27 07:45:39
383,373,mobile_pay,25.00,success,2025-11-03 21:43:12
384,374,mobile_pay,27.50,success,2025-04-13 09:56:36
385,375,mobile_pay,10.00,success,2025-02-11 05:44:19
386,376,debit_card,5.00,success,2025-05-08 01:54:09
387,379,debit_card,6.00,success,2025-06-23 01:20:51
388,380,mobile_pay,29.00,success,2025-08-27 19:28:59
389,381,gift_card,11.00,success,2025-07-04 07:21:21
390,383,credit_card,8.50,success,2025-07-26 20:05:47
391,384,debit_card,3.50,success,2025-03-21 13:26:59
392,385,debit_card,17.50,success,2025-07-31 01:51:08
393,386,credit_card,16.00,success,2025-03-20 08:45:50
394,387,credit_card,23.50,success,2025-10-23 15:30:09
395,388,credit_card,3.50,success,2025-03-16 20:34:10
396,389,cash,10.00,success,2025-09-14 16:01:49
397,390,cash,4.00,success,2025-06-19 01:39:53
398,391,gift_card,30.50,success,2025-12-10 20:02:26
399,392,mobile_pay,10.50,success,2025-04-15 16:50:20
400,392,mobile_pay,-10.50,refund,2025-04-17 16:50:20
401,393,cash,16.07,success,2025-04-02 04:56:31
402,393,debit_card,8.93,success,2025-04-02 04:56:31
403,396,credit_card,4.50,success,2025-08-24 05:00:37
404,396,credit_card,-4.50,refund,2025-08-25 05:00:37
405,397,debit_card,9.00,success,2026-01-27 13:20:59
406,398,mobile_pay,28.00,success,2025-12-17 20:54:31
407,398,mobile_pay,-28.00,refund,2025-12-21 20:54:31
408,399,cash,23.50,success,2025-08-24 08:27:54
409,400,debit_card,19.50,success,2025-04-06 18:46:31
410,401,gift_card,21.00,success,2025-12-26 02:36:36
411,402,gift_card,12.00,success,2025-06-20 19:31:22
412,403,mobile_pay,35.50,success,2025-02-03 13:13:33
413,404,cash,7.00,success,2025-03-26 18:03:28
414,405,debit_card,37.00,success,2025-12-05 22:24:09
415,406,debit_card,16.25,success,2025-07-12 18:15:49
416,406,mobile_pay,15.25,success,2025-07-12 18:15:49
417,407,credit_card,45.50,success,2025-04-01 11:54:14
418,408,gift_card,27.00,success,2025-05-13 23:13:03
419,409,debit_card,20.00,success,2025-05-07 15:10:39
420,410,mobile_pay,31.00,success,2025-06-14 19:12:17
421,410,mobile_pay,-31.00,refund,2025-06-16 19:12:17
422,411,credit_card,20.50,success,2026-01-25 22:17:29
423,412,gift_card,12.00,success,2025-06-14 07:31:15
424,413,debit_card,17.50,success,2025-09-02 03:11:14
425,414,cash,11.00,success,2025-05-17 08:31:35
426,415,gift_card,12.00,success,2025-02-08 09:49:22
427,416,credit_card,14.50,success,2025-04-14 09:32:09
428,417,credit_card,9.50,success,2025-10-24 18:14:38
429,418,mobile_pay,26.50,success,2025-04-29 14:34:59
430,419,credit_card,9.50,success,2025-04-01 07:43:31
431,421,gift_card,40.50,success,2025-11-25 06:22:17
432,422,debit_card,5.50,success,2025-05-01 16:14:59
433,422,debit_card,-5.50,refund,2025-05-03 16:14:59
434,423,credit_card,10.00,success,2025-08-02 01:11:32
435,424,credit_card,13.50,success,2025-04-28 10:21:20
436,425,gift_card,12.00,success,2025-11-29 10:50:44
437,426,credit_card,27.00,success,2025-08-22 04:48:04
438,427,credit_card,7.50,success,2025-07-05 14:00:02
439,429,credit_card,30.00,success,2026-01-15 05:04:51
440,430,mobile_pay,7.74,success,2025-11-02 06:30:36
441,430,debit_card,13.26,success,2025-11-02 06:30:36
442,431,credit_card,20.91,success,2025-04-11 11:09:32
443,431,gift_card,13.59,success,2025-04-11 11:09:32
444,432,debit_card,10.80,success,2025-08-31 01:47:52
445,432,mobile_pay,9.20,success,2025-08-31 01:47:52
446,433,cash,5.50,success,2025-12-16 12:05:07
447,434,cash,5.00,success,2025-05-27 21:40:36
448,438,gift_card,18.00,success,2026-01-29 16:30:04
449,439,gift_card,21.00,success,2025-11-11 04:29:39
450,440,gift_card,17.50,success,2025-02-18 16:01:04
451,441,credit_card,14.50,success,2025-03-17 05:02:07
452,442,credit_card,28.50,success,2025-08-06 23:51:48
453,443,credit_card,19.50,success,2025-10-25 05:15:38
454,444,debit_card,20.00,success,2025-07-02 07:01:15
455,446,credit_card,23.00,success,2025-12-08 07:27:19
456,447,mobile_pay,8.39,success,2025-04-21 16:28:56
457,447,credit_card,8.11,success,2025-04-21 16:28:56
458,448,credit_card,15.00,success,2025-10-07 02:31:17
459,449,mobile_pay,10.00,success,2025-02-06 22:12:10
460,449,mobile_pay,-10.00,refund,2025-02-13 22:12:10
461,450,mobile_pay,20.50,success,2025-05-07 01:56:06
462,451,mobile_pay,22.50,success,2026-01-13 03:17:36
463,451,mobile_pay,-22.50,refund,2026-01-14 03:17:36
464,452,gift_card,40.00,success,2025-09-09 12:10:47
465,453,mobile_pay,9.50,success,2025-07-03 06:25:18
466,454,mobile_pay,21.00,success,2025-05-21 14:49:45
467,455,credit_card,39.00,success,2025-05-04 15:40:58
468,455,credit_card,-39.00,refund,2025-05-06 15:40:58
469,456,debit_card,14.00,success,2025-11-15 03:24:01
470,456,debit_card,-14.00,refund,2025-11-16 03:24:01
471,457,credit_card,19.00,success,2025-10-25 05:24:14
472,457,credit_card,-19.00,refund,2025-10-30 05:24:14
473,458,cash,31.00,success,2025-11-22 00:28:32
474,459,debit_card,3.00,success,2025-11-06 18:17:56
475,461,mobile_pay,24.00,success,2025-11-04 10:12:40
476,462,mobile_pay,54.00,success,2026-01-05 22:29:10
477,463,cash,11.00,success,2026-01-28 07:07:37
478,464,cash,13.00,success,2025-05-16 13:35:45
479,467,gift_card,9.00,success,2025-07-14 12:09:16
480,468,debit_card,7.00,success,2025-10-03 09:30:05
481,470,mobile_pay,12.50,success,2025-09-23 12:01:28
482,471,debit_card,51.00,success,2026-01-01 18:33:24
483,472,mobile_pay,15.00,success,2025-11-21 09:37:14
484,473,credit_card,7.00,success,2025-08-04 07:29:43
485,474,mobile_pay,21.00,success,2025-10-06 13:13:25
486,475,credit_card,12.00,success,2025-11-13 04:17:50
487,475,credit_card,-12.00,refund,2025-11-20 04:17:50
488,476,cash,6.57,success,2025-07-10 17:06:58
489,476,debit_card,12.93,success,2025-07-10 17:06:58
490,477,credit_card,22.00,success,2025-11-02 23:44:17
491,478,credit_card,29.50,success,2025-05-10 09:15:36
492,479,gift_card,8.50,success,2025-06-29 15:56:43
